insert_date,origin,destination,start_date,end_date,train_type,price,train_class,fare,price_tree,batch,id
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 13:25:00,2019-05-22 16:24:00,AVE-TGV,40.95,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 14:00:00,2019-05-22 16:30:00,AVE,78.8,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 14:30:00,2019-05-22 17:21:00,AVE,66.75,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 15:00:00,2019-05-22 17:30:00,AVE,88.95,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 15:30:00,2019-05-22 18:40:00,AVE,85.1,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 16:00:00,2019-05-22 18:30:00,AVE,68.65,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 16:30:00,2019-05-22 19:15:00,AVE,90.5,Turista Plus,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 17:00:00,2019-05-22 19:30:00,AVE,100.4,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 17:30:00,2019-05-22 20:40:00,AVE,85.1,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 18:00:00,2019-05-22 20:30:00,AVE,100.4,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 18:30:00,2019-05-22 21:20:00,AVE,102.15,Turista Plus,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 19:00:00,2019-05-22 21:30:00,AVE,82.35,Turista Plus,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 19:30:00,2019-05-22 22:40:00,AVE,58.15,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 20:00:00,2019-05-22 22:30:00,AVE,78.8,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 20:30:00,2019-05-22 23:40:00,AVE,49.55,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-05-22 21:25:00,2019-05-22 23:55:00,AVE,75.4,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 05:50:00,2019-04-22 08:55:00,AVE,66.75,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 06:30:00,2019-04-22 09:20:00,AVE,75.4,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 07:00:00,2019-04-22 09:30:00,AVE,106.75,Turista Plus,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 07:15:00,2019-04-22 16:37:00,R. EXPRES,43.25,Turista,Adulto ida,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 07:30:00,2019-04-22 10:40:00,AVE,85.1,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 08:00:00,2019-04-22 10:30:00,AVE,100.4,Turista,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 08:30:00,2019-04-22 11:15:00,AVE,,Preferente,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 09:30:00,2019-04-22 12:34:00,AVE,102.15,Turista Plus,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 10:30:00,2019-04-22 13:15:00,AVE,107.7,Turista,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 11:30:00,2019-04-22 14:40:00,AVE,181.5,Preferente,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 12:30:00,2019-04-22 15:30:00,AVE,181.5,Preferente,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 13:25:00,2019-04-22 16:24:00,AVE-TGV,181.5,Preferente,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 14:00:00,2019-04-22 16:30:00,AVE,127.1,Turista,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 14:30:00,2019-04-22 17:21:00,AVE,107.7,Turista,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 15:00:00,2019-04-22 17:30:00,AVE,132.8,Preferente,Promo,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 15:30:00,2019-04-22 18:40:00,AVE,107.7,Turista,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 16:00:00,2019-04-22 18:30:00,AVE,127.1,Turista,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 16:30:00,2019-04-22 19:15:00,AVE,181.5,Preferente,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 17:00:00,2019-04-22 19:30:00,AVE,127.1,Turista,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 17:30:00,2019-04-22 20:40:00,AVE,107.7,Turista,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 18:00:00,2019-04-22 20:30:00,AVE,214.2,Preferente,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 18:30:00,2019-04-22 21:20:00,AVE,107.7,Turista,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 19:00:00,2019-04-22 21:30:00,AVE,127.1,Turista,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 19:30:00,2019-04-22 22:40:00,AVE,181.5,Preferente,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 20:00:00,2019-04-22 22:30:00,AVE,127.1,Turista,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 20:30:00,2019-04-22 23:40:00,AVE,181.5,Preferente,Flexible,,,
2019-04-11 21:50:04,MADRID,BARCELONA,2019-04-22 21:25:00,2019-04-22 23:55:00,AVE,107.7,Turista,Flexible,,,
2019-04-11 21:50:20,MADRID,BARCELONA,2019-04-27 06:20:00,2019-04-27 09:29:00,AVE,86.8,Preferente,Promo,,,
2019-04-11 21:50:20,MADRID,BARCELONA,2019-04-27 07:30:00,2019-04-27 10:40:00,AVE,75.4,Turista,Promo,,,
2019-04-11 21:50:20,MADRID,BARCELONA,2019-04-27 08:30:00,2019-04-27 11:15:00,AVE,85.1,Turista,Promo,,,
2019-04-11 21:50:20,MADRID,BARCELONA,2019-04-27 09:30:00,2019-04-27 12:34:00,AVE,102.15,Turista Plus,Promo,,,
2019-04-11 21:50:20,MADRID,BARCELONA,2019-04-27 10:30:00,2019-04-27 13:15:00,AVE,58.15,Turista,Promo,,,
2019-04-11 21:50:20,MADRID,BARCELONA,2019-04-27 11:30:00,2019-04-27 14:40:00,AVE,102.15,Turista Plus,Promo,,,
2019-04-11 21:50:20,MADRID,BARCELONA,2019-04-27 12:30:00,2019-04-27 15:30:00,AVE,102.15,Turista Plus,Promo,,,
